#######################################
# Syntax Coloring Map For Arhat lib   #
#######################################
#######################################
# Datatypes (KEYWORD1)                #
#######################################
uint8_t		KEYWORD1
uint16_t	KEYWORD1
uint32_t	KEYWORD1

ADCvalue	KEYWORD1
Pulse		KEYWORD1

TSC_Time	KEYWORD1
TSC_Command	KEYWORD1
TSC_Step	KEYWORD1
TSC_Control	KEYWORD1
TSC_Simple	KEYWORD1
TSC_Step_Count	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)    #
#######################################
NOP __asm__	KEYWORD2
nop __asm__	KEYWORD2
Nop __asm__	KEYWORD2

CharToDec	KEYWORD2
DecToChar	KEYWORD2

min		KEYWORD2
max		KEYWORD2
constrain	KEYWORD2
radians		KEYWORD2
degrees		KEYWORD2
sq		KEYWORD2
map		KEYWORD2

cbi		KEYWORD2
sbi		KEYWORD2
bitRead		KEYWORD2
bitSet		KEYWORD2
bitClear	KEYWORD2
bitWrite	KEYWORD2

D_In		KEYWORD2
D_Out		KEYWORD2
D_High		KEYWORD2
D_Low		KEYWORD2
D_Inv		KEYWORD2
D_Read		KEYWORD2

pinModeOut	KEYWORD2
pinModeIn	KEYWORD2
pinModePullIn	KEYWORD2
pinMode		KEYWORD2

pinOutHigh	KEYWORD2
pinOutLow	KEYWORD2
pinOut		KEYWORD2
pinRead		KEYWORD2
digitalRead	KEYWORD2
digitalWrite	KEYWORD2

timerCount	KEYWORD2
timerControl	KEYWORD2
timerCompare	KEYWORD2
timerCapture	KEYWORD2
timerSetServo	KEYWORD2
timerIMask	KEYWORD2
timerIFlag	KEYWORD2
ISRtimer	KEYWORD2
prescalerMode	KEYWORD2

pwmGetTimer	KEYWORD2
pwmGetChannel	KEYWORD2
pwmPinMode	KEYWORD2
pwmSet		KEYWORD2
pwmOff		KEYWORD2
pwmWrite	KEYWORD2
pwmSetServo	KEYWORD2
turnOffPWM	KEYWORD2

adcOn		KEYWORD2
adcOff		KEYWORD2
admuxSrc	KEYWORD2
admux1Channel	KEYWORD2
admux2Channel	KEYWORD2
admux2Gain	KEYWORD2
analogRead	KEYWORD2
analogWrite	KEYWORD2
adc_read	KEYWORD2

adcVals		KEYWORD2
maxValues	KEYWORD2
adcCurrent	KEYWORD2

everyMillis	KEYWORD2
millis		KEYWORD2
micros		KEYWORD2
delay		KEYWORD2
time_init	KEYWORD2
time_micros	KEYWORD2
time_millis	KEYWORD2
time_delay	KEYWORD2
time_delay16	KEYWORD2

timer0_overflow_count	KEYWORD2
getOvfCount		KEYWORD2

tsc_init	KEYWORD2
tsc_next	KEYWORD2
tsc_step	KEYWORD2
tsc_run		KEYWORD2
tsc_getTime	KEYWORD2
tsc_simple	KEYWORD2

pulse_end	KEYWORD2
pulse_timeout	KEYWORD2
pulse_start	KEYWORD2

getDistance	KEYWORD2

setup		KEYWORD2
loop		KEYWORD2

#######################################
# Constants (LITERAL1)                #
#######################################
SET_MASK_0	LITERAL1
SET_MASK_1	LITERAL1
SET_MASK_2	LITERAL1
SET_MASK_3	LITERAL1
SET_MASK_4	LITERAL1
SET_MASK_5	LITERAL1
SET_MASK_6	LITERAL1
SET_MASK_7	LITERAL1

CLR_MASK_0	LITERAL1
CLR_MASK_1	LITERAL1
CLR_MASK_2	LITERAL1
CLR_MASK_3	LITERAL1
CLR_MASK_4	LITERAL1
CLR_MASK_5	LITERAL1
CLR_MASK_6	LITERAL1
CLR_MASK_7	LITERAL1

B00000001	LITERAL1
B00000010	LITERAL1
B00000100	LITERAL1
B00001000	LITERAL1
B00010000	LITERAL1
B00100000	LITERAL1
B01000000	LITERAL1
B10000000	LITERAL1

B11111110	LITERAL1
B11111101	LITERAL1
B11111011	LITERAL1
B11110111	LITERAL1
B11101111	LITERAL1
B11011111	LITERAL1
B10111111	LITERAL1
B01111111	LITERAL1

HIGH		LITERAL1
LOW		LITERAL1

INPUT		LITERAL1
OUTPUT		LITERAL1
INPUT_PULLUP	LITERAL1

PI		LITERAL1
Pi		LITERAL1
pi		LITERAL1

HALF_PI		LITERAL1
TWO_PI		LITERAL1
DEG_TO_RAD	LITERAL1
RAD_TO_DEG	LITERAL1
EULER		LITERAL1

SND_DIV_SM	LITERAL1
SND_MUL_MM	LITERAL1

PULSE_BUSY	LITERAL1
PULSE_SECOND	LITERAL1
PULSE_OK	LITERAL1
PULSE_TIMER	LITERAL1
PULSE_ERROR	LITERAL1
HCSR04_START	LITERAL1

MAX_PULSES	LITERAL1
MAX_ADC		LITERAL1
PULSE_ID	LITERAL1
trigPin		LITERAL1
echoPin		LITERAL1

